,id,MEAN_Frame-Wise_Displacement
0,28988,0.1412411765
1,29344,0.274930322580645
2,50278,0.37341973244147203
3,28839,0.6787251656000001
4,50624,0.37691649479999995
5,50284,0.24759464882943102
6,29412,9999.9
7,29477,0.279563870967742
8,51170,0.162410055865921
9,28780,0.20536754969999998
10,29289,0.154008387096774
11,28779,0.2611245033
12,50029,0.167397487437185
13,50185,0.8404240223
14,29411,9999.9
15,30156,0.1675915966
16,51167,0.288408333333333
17,28997,0.1947117647
18,51215,0.468347413793
19,50796,0.62938
20,30177,1.11643631284916
21,50955,0.160916759776536
22,29375,0.113729032258064
23,50023,0.256530150753768
24,50285,0.178341806020067
25,30185,0.0909083798882681
26,50057,0.155768341708542
27,50620,0.208543814
28,28907,0.3299402235
29,51219,0.485987931034
30,28873,0.06859832402
31,50956,0.0873296089385474
32,51207,0.4214577586206896
33,50604,0.144544845
34,50127,0.2524545455
35,50005,0.244760301507537
36,30001,0.13686800000000002
37,50623,0.09282474199999999
38,30021,0.1185546667
39,50619,0.148438144
40,50621,0.151098454
41,50407,0.110077257525084
42,28885,0.1657368715
43,29603,0.1005869048
44,50276,0.0642304347826087
45,30026,0.17396733329999997
46,51462,0.25835555600000004
47,51463,0.113068056
48,29613,0.13230357140000001
49,29521,0.1846389121
50,51471,0.21127638899999998
51,50959,0.0821078212290502
52,29544,0.3315300926
53,51606,0.141047058823529
54,28968,0.09383865546
55,29743,0.669258823529411
56,29409,9999.9
57,29434,0.275295483870967
58,29285,0.310497637795275
59,50792,0.301895275591
60,51228,2.3045112069
61,50795,0.231209677419
62,29584,0.19257023809999999
63,51164,0.154313966480446
64,29213,0.2505122905
65,29171,0.431001676
66,51162,0.0779648044692737
67,29287,0.250905161290322
68,28869,0.1330268156
69,29293,0.256733548387096
70,29416,9999.9
71,50952,0.652072625698324
72,51226,0.227131896552
73,28834,0.7013622517
74,50615,0.722252577
75,29276,0.30111653543307
76,50627,0.191893299
77,29278,0.409393700787401
78,28962,0.4719260504
79,50798,0.231353548387
80,50958,0.195356424581005
81,50302,0.319986622073579
82,29177,0.0727273743
83,50300,0.305313377926421
84,28758,0.17075695359999998
85,29279,0.630679527559055
86,28903,0.07982234637
87,29229,0.27627486030000004
88,30253,0.07564557823
89,29748,0.489185714285714
90,28980,0.1417436975
91,30158,0.1133697479
92,30163,0.1604
93,51036,0.125031284916201
94,50784,0.39280516129
95,29754,0.103805882352941
96,29334,0.114951612903225
97,28763,0.2456569536
98,51038,0.0805005586592178
99,28814,0.20255496690000002
100,28836,0.27270264899999996
101,50576,0.127655155
102,51039,0.0996944134078212
103,28803,0.1819284768
104,29747,0.189743697478991
105,50206,0.1906162011
106,28841,0.3778927152
107,28846,0.16954834440000002
108,29439,0.355458709677419
109,29364,0.173276774193548
110,29485,0.107847741935483
111,50820,0.138250322581
112,28783,0.19984503309999999
113,51041,0.0832592178770949
114,29339,0.176918709677419
115,29343,0.154121935483871
116,29318,0.391425196850393
117,28827,0.1550284768
118,28971,0.4644672269
119,28973,0.1119554622
120,29001,0.08000336134
121,29309,0.13462064516129
122,51184,0.134701255230125
123,29307,0.363240157480314
124,29622,
125,28770,0.1710059603
126,29407,9999.9
127,28801,0.1553450331
128,29441,0.156194193548387
129,29369,0.0805270967741935
130,29322,0.253907874015748
131,29466,0.203065806451612
132,50357,0.11792709030100301
133,29462,0.249449677419354
134,29306,0.176624409448818
135,29297,0.0715322834645669
136,29445,0.196602580645161
137,50374,0.0811615384615384
138,29300,0.304199212598425
139,29351,0.23510129032258
140,29420,9999.9
141,29342,0.137602580645161
142,30208,0.299794972067039
143,29312,0.102155905511811
144,29353,0.178128387096774
145,29366,0.144750967741935
146,50780,0.178128387097
147,29596,0.07258452381
148,29371,0.114959354838709
149,50812,0.174391612903
150,28944,0.2827865546
151,28947,0.142305042
152,28953,0.2199731092
153,29000,0.1805773109
154,29005,0.6892647059
155,30164,0.08558235294
156,30166,0.1097294118
157,29444,0.296716774193548
158,29453,0.164457419354838
159,29437,0.124149032258064
160,29405,9999.9
161,30235,0.1288792517
162,50788,0.178707741935
163,30209,0.111295530726257
164,29459,0.0867038709677419
165,29358,0.10782129032258
166,50783,0.107821290323
167,29422,9999.9
168,28813,0.1402284768
169,29296,0.194317322834645
170,28751,0.1209642384
171,29298,0.0692858267716535
172,29304,0.074755905511811
173,28786,0.5100370861
174,29331,0.274199354838709
175,29301,0.0962889763779527
176,29432,0.0688722580645161
177,28757,0.11774569539999999
178,29333,0.148407741935483
179,51044,0.104936312849162
180,28880,0.06728938547
181,29315,0.0819125984251968
182,28943,0.0985697479
183,28945,0.2648420168
184,28976,0.2465697479
185,28994,0.1670915966
186,30157,0.06498991597
187,30162,0.244302521
188,50565,0.48518969100000003
189,29438,0.29798
190,29299,0.349292913385826
191,29463,0.144956774193548
192,29336,0.0996883870967742
193,29436,0.237455483870967
194,29440,0.0962335483870968
195,29363,0.331259354838709
196,51045,0.193534636871508
197,51046,0.103970391061452
198,50375,0.0719896321070234
199,29302,0.154461417322834
200,29329,0.108949606299212
201,29421,9999.9
202,29442,0.0725290322580645
203,28991,0.1047411765
204,30165,0.1951537815
205,28760,0.06438344371
206,51047,0.0776810055865921
207,28882,0.06818882682
208,29337,0.170123870967741
209,50213,0.1744608939
210,51305,0.131170689655172
211,51282,0.20390603448300001
212,28742,0.131115894
213,29756,0.0894924369747899
214,28954,0.1574655462
215,29004,0.1144184874
216,30154,0.05336806723
217,51303,0.059475
218,28775,0.1650701987
219,50353,0.11489197324414699
220,29997,0.1237593333
221,28749,0.13424768210000002
222,51049,0.0958189944134078
223,28753,0.1153417219
224,51050,0.0768435754189944
225,50036,0.17023216080402
226,28750,0.2512423841
227,51264,0.151160344828
228,50338,0.12303645484949799
229,50558,0.0
230,50201,0.1521407821
231,50208,0.2676145251
232,50343,0.297352173913043
233,50414,0.120600668896321
234,51279,0.0812
235,30008,0.09656333332999999
236,50563,0.260869588
237,50038,0.241830150753768
238,30167,0.09100420168
239,50354,0.6586739130434781
240,51051,0.147817877094972
241,50205,0.07024804469
242,51052,0.0870513966480446
243,30231,0.09140726257000001
244,50557,0.195613402
245,50336,0.0807759197324415
246,50379,0.184254515050167
247,51053,0.0905458100558659
248,50555,0.114866495
249,51054,0.190615083798882
250,50369,0.125868227424749
251,50113,0.2480736842
252,50572,0.10389536082499999
253,50049,0.315822110552763
254,51055,0.110909497206703
255,50340,0.08544749163879599
256,29998,0.116674
257,50569,0.1226
258,50215,0.1193351955
259,50356,0.0843555183946488
260,50373,0.196481605351171
261,51056,0.0458435754189944
262,50380,0.43241505016722404
263,50361,0.11869565217391301
264,28699,0.08686152220000001
265,50348,0.183413043478261
266,28700,0.1030424947
267,50661,0.241895611
268,51479,0.132701389
269,51480,0.080361111
270,29560,0.12286875
271,51482,0.113372222
272,50059,0.190027135678391
273,51057,0.0654614525139664
274,28711,0.3004063425
275,28714,0.10151353070000001
276,29551,0.1064134259
277,29552,0.2047372685
278,29519,0.3013878661
279,51058,0.132914525139664
280,29517,0.122290795
281,51060,0.212854748603352
282,51059,0.099554189944134
283,28708,0.258522833
284,29242,0.059381005589999994
285,29563,0.1371048611
286,28706,0.1239469345
287,28716,0.09201511627999999
288,51061,0.0584569832402234
289,51062,0.122102234636871
290,28703,0.1345828753
291,29518,0.1176807531
292,51063,0.115808379888268
293,51493,0.118824305556
294,28722,0.07874534883999999
295,50669,0.14357272699999998
296,51370,0.085790756302521
297,29253,0.2290240223
298,29226,0.07630614525
299,29236,0.11757374300000001
300,51078,0.120579329608938
301,51360,0.135298994974874
302,29254,0.1347804469
303,51079,0.136402234636871
304,29238,0.07806871507999999
305,51064,0.107114525139664
306,51070,0.161210055865921
307,29232,0.18516983239999998
